project_id,govex_service,city_id,focus_area,start_date,end_date
1,Open Data,142,Blight,2015-12-08,2017-08-03
2,Open Data,108,Economic Development,2016-05-11,2017-06-12
3,Open Data,117,Utilities,2016-05-11,2017-07-19
4,Open Data,190,Transportation,2016-05-31,2017-02-08
5,Open Data,198,Utilities,2016-05-31,2017-01-19
6,Open Data,235,Utilities,2016-05-31,2017-07-31
7,Open Data,273,Transportation,2016-05-31,2017-08-14
8,Open Data,66,Economic Development,2016-06-03,2017-08-13
9,Open Data,121,Transportation,2016-06-03,2017-08-08
10,Open Data,181,Homelessness,2016-06-03,2017-07-31
11,Open Data,202,Economic Development,2016-06-03,2017-06-12
12,Open Data,147,Blight,2016-06-06,2017-08-14
13,Performance Analytics,147,Homelessness,2016-06-15,2017-08-14
14,Open Data,54,Homelessness,2016-06-16,2017-02-08
15,Open Data,118,Transportation,2016-06-20,2017-02-26
16,Open Data,154,Public Safety,2016-06-22,2017-02-28
17,Open Data,101,Utilities,2016-06-23,2017-06-28
18,Open Data,166,Homelessness,2016-06-23,2017-02-08
19,Open Data,136,Economic Development,2016-06-23,2017-03-03
20,Open Data,127,Transportation,2016-06-24,2017-01-06
21,Open Data,24,Homelessness,2016-06-24,2017-01-24
22,Open Data,123,Economic Development,2016-06-28,2017-07-31
23,Open Data,47,Blight,2016-06-30,2017-08-11
24,Open Data,60,Transportation,2016-06-30,2017-06-11
25,Open Data,140,Transportation,2016-06-30,2017-07-05
26,Open Data,157,Utilities,2016-06-30,2017-08-14
27,Open Data,185,Homelessness,2016-06-30,2017-07-21
28,Open Data,180,Utilities,2016-06-30,2017-07-01
29,Open Data,36,Economic Development,2016-07-01,2017-07-21
30,Open Data,106,Economic Development,2016-07-01,2017-08-07
31,Performance Analytics,180,Blight,2016-07-01,2017-04-07
32,Open Data,256,Utilities,2016-07-05,2017-08-14
33,Open Data,14,Economic Development,2016-07-05,2017-03-16
34,Performance Analytics,117,Transportation,2016-07-05,2017-08-19
35,Open Data,211,Blight,2016-07-06,2017-01-06
36,Open Data,222,Economic Development,2016-07-08,2017-07-23
37,Open Data,105,Transportation,2016-07-09,2017-01-19
38,Performance Analytics,14,Homelessness,2016-07-13,2017-06-16
39,Performance Analytics,127,Homelessness,2016-07-15,2017-03-10
40,Open Data,104,Economic Development,2016-07-19,2017-07-31
41,Open Data,122,Transportation,2016-07-19,2017-07-31
42,Open Data,138,Utilities,2016-07-19,2017-08-14
43,Open Data,269,Blight,2016-07-19,2017-08-14
44,Open Data,51,Public Safety,2016-07-20,2017-04-21
45,Open Data,161,Economic Development,2016-07-20,2017-08-02
46,Open Data,96,Public Safety,2016-07-25,2017-07-31
47,Open Data,21,Economic Development,2016-07-26,2017-05-05
48,Performance Analytics,104,Blight,2016-07-26,2017-07-31
49,Performance Analytics,136,Public Safety,2016-07-26,2017-08-14
50,Open Data,45,Homelessness,2016-07-26,2017-05-23
51,Open Data,89,Transportation,2016-07-28,2017-08-14
52,Open Data,8,Transportation,2016-07-29,2017-08-05
